date_posted,title,company,employment_type,work_arrangement,city,country,salary_min,salary_max,currency,salary_type,years_experience,education_level,industry,source_url
2026-02-16,Tester II (Remote from anywhere in CO),State Job Opportunities,full-time,remote,Remote,United States,NaN,NaN,NaN,NaN,NaN,associate,Higher Education,https://www.a11yjobs.com/jobs/95AA2-tester-ii-remote-from-anywhere-in-co-state-job-opportunities
2026-02-16,"Digital Content Specialist, Hybrid, UC Online",University of Cincinnati,full-time,hybrid,Cincinnati,United States,94,94,USD,hourly,NaN,bachelor,Higher Education,https://www.a11yjobs.com/jobs/YVO9T-digital-content-specialist-hybrid-uc-online-university-of-cincinnati
2026-02-15,Web Developer (AZ Local),Arizona State Parks & Trails,contract,hybrid,Phoenix,United States,51,51,USD,hourly,NaN,NaN,Higher Education,https://www.a11yjobs.com/jobs/29GP0-web-developer-az-local-arizona-state-parks-trails
2026-02-15,UI Developer Design Systems,Client Server,full-time,hybrid,Sunderland,United Kingdom,50,50,GBP,hourly,NaN,NaN,Technology,https://www.a11yjobs.com/jobs/1W7BU-ui-developer-design-systems-client-server
2026-02-15,Product Designer (Remote),Cisco,full-time,remote,Seattle,United States,95700,95700,USD,annual,2 years experience,master,Higher Education,https://www.a11yjobs.com/jobs/H8RXH-product-designer-remote-cisco
2026-02-15,Lead UX Designer - Agentic AI Platform,Deloitte,full-time,onsite,Mechanicsburg,United States,80000,165000,USD,annual,5+ years experience,associate,Government,https://www.a11yjobs.com/jobs/5XFSL-lead-ux-designer-agentic-ai-platform-deloitte
2026-02-15,Dashboard Accessibility Analyst - Intermittent (Management Analyst),Ohio Department of Medicaid,full-time,onsite,Columbus,UNITED STATES OF AMERICA,NaN,NaN,NaN,NaN,NaN,NaN,Government,https://www.a11yjobs.com/jobs/3KCKE-dashboard-accessibility-analyst-intermittent-management-analyst-ohio-department-of-medicaid
2026-02-14,Senior SDET - Accessibility,Sprinklr,full-time,onsite,India - Haryana - Gurgaon,INDIA,NaN,NaN,NaN,NaN,NaN,NaN,Government,https://www.a11yjobs.com/jobs/EHDI3-senior-sdet-accessibility-sprinklr
2026-02-14,Senior Accessibility Analyst – Section 508,Leidos,full-time,hybrid,The Mark Center,United States,92300,92300,USD,annual,12+ years experience,master,Government,https://www.a11yjobs.com/jobs/8ZYM3-senior-accessibility-analyst-section-508-leidos
2026-02-14,QA & Accessibility Specialist - 2026-007,"CCI- Computer Consultants International, Inc.",full-time,onsite,Hawaii,UNITED STATES,NaN,NaN,NaN,NaN,NaN,associate,Higher Education,https://www.a11yjobs.com/jobs/EWSSL-qa-accessibility-specialist-2026-007-cci-computer-consultants-international-inc
2026-02-14,"Product Manager, Accessibility",Appspace,full-time,hybrid,Ashford,United Kingdom,NaN,NaN,NaN,NaN,5+ years experience,bachelor,Government,https://www.a11yjobs.com/jobs/7UWYR-product-manager-accessibility-appspace
2026-02-14,Lead Accessibility Consultant,Target,full-time,hybrid,Minneapolis,United States,115000,115000,USD,annual,NaN,master,Finance,https://www.a11yjobs.com/jobs/HHP2I-lead-accessibility-consultant-target
2026-02-14,Instructional Designer,WEX,full-time,remote,Remote,United States,60000,60000,USD,annual,2+ years experience,bachelor,Finance,https://www.a11yjobs.com/jobs/UUMCW-instructional-designer-wex
2026-02-13,Senior Accessibility Manager,Commonwealth Bank,full-time,onsite,Melbourne,AUSTRALIA,NaN,NaN,NaN,NaN,NaN,NaN,Government,https://www.a11yjobs.com/jobs/KXRPH-senior-accessibility-manager-commonwealth-bank
2026-02-13,Quality Assurance Specialist (Vacancy# VAR003262),Library of Congress,full-time,onsite,Washington,United States,NaN,NaN,NaN,NaN,NaN,associate,Higher Education,https://www.a11yjobs.com/jobs/ASG2T-quality-assurance-specialist-vacancy-var003262-library-of-congress
2026-02-13,OPS Content Accessibility Support Specialist,Florida Gulf Coast University,full-time,onsite,Fort Myers,United States,NaN,NaN,NaN,NaN,NaN,high-school,Higher Education,https://www.a11yjobs.com/jobs/Q8HQF-ops-content-accessibility-support-specialist-florida-gulf-coast-university
2026-02-13,"Manager, Central Quality Accessibility Engineering - Apple Services Engineering",Apple,full-time,onsite,Cupertino,United States,198300,198300,USD,annual,5 years experience,bachelor,Higher Education,https://www.a11yjobs.com/jobs/DWOSZ-manager-central-quality-accessibility-engineering-apple-services-engineering-apple
